Iteration,Sensor,Address,Raw_Data_Hex,Thermal,Voltage,Current,Power
65,2,0x8000BC10,0x00000000000F49C2,450,978,0,0
65,3,0x8000BC18,0x00000000000C0E24,548,771,0,0
65,4,0x8000BC20,0x00000000000F45C7,455,977,0,0
65,5,0x8000BC28,0x00000000000A2518,280,649,0,0
65,6,0x8000BC30,0x00000000000F01EA,490,960,0,0
65,7,0x8000BC38,0x00000000000A7D6C,364,671,0,0
65,8,0x8000BC40,0x00000000000F3DD7,471,975,0,0
65,9,0x8000BC48,0x00000000000F7601,513,989,0,0
65,10,0x8000BC50,0x00000000000F49C0,448,978,0,0
65,11,0x8000BC58,0x00000000000F7603,515,989,0,0
65,12,0x8000BC60,0x00000000000F49CC,460,978,0,0
65,13,0x8000BC68,0x00000000000BFCA8,168,767,0,0
66,0,0x8000BC70,0x00000000000F59BC,444,982,0,0
66,1,0x8000BC78,0x00000000000CF7E4,996,829,0,0
66,2,0x8000BC80,0x00000000000F5DB5,437,983,0,0
66,3,0x8000BC88,0x00000000000BF9DC,476,766,0,0
66,4,0x8000BC90,0x00000000000F5DBA,442,983,0,0
66,5,0x8000BC98,0x00000000000A4515,277,657,0,0
66,6,0x8000BCA0,0x00000000000F19DD,477,966,0,0
66,7,0x8000BCA8,0x00000000000A09BE,446,642,0,0
66,8,0x8000BCB0,0x00000000000F65BD,445,985,0,0
66,9,0x8000BCB8,0x00000000000F5218,536,980,0,0
66,10,0x8000BCC0,0x00000000000F59A3,419,982,0,0
66,11,0x8000BCC8,0x00000000000F661C,540,985,0,0
66,12,0x8000BCD0,0x00000000000F6DB5,437,987,0,0
66,13,0x8000BCD8,0x00000000000BE4BC,188,761,0,0
67,0,0x8000BCE0,0x00000000000F59BC,444,982,0,0
67,1,0x8000BCE8,0x00000000000CC00B,11,816,0,0
67,2,0x8000BCF0,0x00000000000F5DB5,437,983,0,0
67,3,0x8000BCF8,0x00000000000BEE3B,571,763,0,0
67,4,0x8000BD00,0x00000000000F699B,411,986,0,0
67,5,0x8000BD08,0x000000000009E56A,362,633,0,0
67,6,0x8000BD10,0x00000000000F55B9,441,981,0,0
67,7,0x8000BD18,0x000000000009C209,521,624,0,0
67,8,0x8000BD20,0x00000000000F5DA8,424,983,0,0
67,9,0x8000BD28,0x00000000000F7A15,533,990,0,0
67,10,0x8000BD30,0x00000000000F59A3,419,982,0,0
67,11,0x8000BD38,0x00000000000F6DF3,499,987,0,0
67,12,0x8000BD40,0x00000000000F69A2,418,986,0,0
67,13,0x8000BD48,0x00000000000BE0A4,164,760,0,0
68,0,0x8000BD50,0x00000000000F35D3,467,973,0,0
68,1,0x8000BD58,0x00000000000D4B89,905,850,0,0
68,2,0x8000BD60,0x00000000000F3DE1,481,975,0,0
68,3,0x8000BD68,0x00000000000C0E62,610,771,0,0
68,4,0x8000BD70,0x00000000000F41B3,435,976,0,0
68,5,0x8000BD78,0x00000000000A3D01,257,655,0,0
68,6,0x8000BD80,0x00000000000F29D2,466,970,0,0
68,7,0x8000BD88,0x00000000000A29A5,421,650,0,0
68,8,0x8000BD90,0x00000000000F3DD7,471,975,0,0
68,9,0x8000BD98,0x00000000000F3E25,549,975,0,0
68,10,0x8000BDA0,0x00000000000F39CA,458,974,0,0
68,11,0x8000BDA8,0x00000000000F621E,542,984,0,0
68,12,0x8000BDB0,0x00000000000F49CC,460,978,0,0
68,13,0x8000BDB8,0x00000000000BF890,144,766,0,0
69,0,0x8000BDC0,0x00000000000F6DB2,434,987,0,0
69,1,0x8000BDC8,0x00000000000D2FB9,953,843,0,0
69,2,0x8000BDD0,0x00000000000F59B6,438,982,0,0
69,3,0x8000BDD8,0x00000000000C3270,624,780,0,0
69,4,0x8000BDE0,0x00000000000F6DAE,430,987,0,0
69,5,0x8000BDE8,0x00000000000A0966,358,642,0,0
69,6,0x8000BDF0,0x00000000000F19DD,477,966,0,0
69,7,0x8000BDF8,0x000000000009EDCF,463,635,0,0
69,8,0x8000BE00,0x00000000000F51CB,459,980,0,0
69,9,0x8000BE08,0x00000000000F660C,524,985,0,0
69,10,0x8000BE10,0x00000000000F4DBE,446,979,0,0
69,11,0x8000BE18,0x00000000000F7603,515,989,0,0
69,12,0x8000BE20,0x00000000000F59C1,449,982,0,0
69,13,0x8000BE28,0x00000000000BB8DD,221,750,0,0
70,0,0x8000BE30,0x00000000000F45C9,457,977,0,0
70,1,0x8000BE38,0x00000000000CEBEB,1003,826,0,0
70,2,0x8000BE40,0x00000000000F49C2,450,978,0,0
70,3,0x8000BE48,0x00000000000C19E8,488,774,0,0
70,4,0x8000BE50,0x00000000000F55A6,422,981,0,0
70,5,0x8000BE58,0x00000000000A4D2A,298,659,0,0
70,6,0x8000BE60,0x00000000000F41C6,454,976,0,0
70,7,0x8000BE68,0x00000000000A3D97,407,655,0,0
70,8,0x8000BE70,0x00000000000F49B6,438,978,0,0
70,9,0x8000BE78,0x00000000000F5218,536,980,0,0
70,10,0x8000BE80,0x00000000000F49AD,429,978,0,0
70,11,0x8000BE88,0x00000000000F69E3,483,986,0,0
70,12,0x8000BE90,0x00000000000F55AE,430,981,0,0
70,13,0x8000BE98,0x00000000000CC412,18,817,0,0
71,0,0x8000BEA0,0x00000000000F45C9,457,977,0,0
71,1,0x8000BEA8,0x00000000000D2FB9,953,843,0,0
71,2,0x8000BEB0,0x00000000000F35CD,461,973,0,0
71,3,0x8000BEB8,0x00000000000C194F,335,774,0,0
71,4,0x8000BEC0,0x00000000000F45C7,455,977,0,0
71,5,0x8000BEC8,0x000000000009F575,373,637,0,0
71,6,0x8000BED0,0x00000000000EE1FE,510,952,0,0
71,7,0x8000BED8,0x00000000000A1DAE,430,647,0,0
71,8,0x8000BEE0,0x00000000000F3DD7,471,975,0,0
71,9,0x8000BEE8,0x00000000000F660C,524,985,0,0
71,10,0x8000BEF0,0x00000000000F39CA,458,974,0,0
71,11,0x8000BEF8,0x00000000000F621E,542,984,0,0
71,12,0x8000BF00,0x00000000000F45CE,462,977,0,0
71,13,0x8000BF08,0x00000000000BC0F0,240,752,0,0
72,0,0x8000BF10,0x00000000000F45C9,457,977,0,0
72,1,0x8000BF18,0x00000000000D6776,886,857,0,0
72,2,0x8000BF20,0x00000000000F49C2,450,978,0,0
72,3,0x8000BF28,0x00000000000C3DB1,433,783,0,0
72,4,0x8000BF30,0x00000000000F45B1,433,977,0,0
72,5,0x8000BF38,0x00000000000A4D2A,298,659,0,0
72,6,0x8000BF40,0x00000000000F41C6,454,976,0,0
72,7,0x8000BF48,0x00000000000A3D97,407,655,0,0
72,8,0x8000BF50,0x00000000000F39C2,450,974,0,0
72,9,0x8000BF58,0x00000000000F562E,558,981,0,0
72,10,0x8000BF60,0x00000000000F49C0,448,978,0,0
72,11,0x8000BF68,0x00000000000F661C,540,985,0,0
72,12,0x8000BF70,0x00000000000F59C1,449,982,0,0
72,13,0x8000BF78,0x00000000000B6D17,279,731,0,0
73,0,0x8000BF80,0x00000000000F59BC,444,982,0,0
73,1,0x8000BF88,0x00000000000D2BA1,929,842,0,0
73,2,0x8000BF90,0x00000000000F5DB5,437,983,0,0
73,3,0x8000BF98,0x00000000000C19E8,488,774,0,0
73,4,0x8000BFA0,0x00000000000F5DBA,442,983,0,0
73,5,0x8000BFA8,0x00000000000A3D1B,283,655,0,0
73,6,0x8000BFB0,0x00000000000EF1F5,501,956,0,0
73,7,0x8000BFB8,0x00000000000A3D97,407,655,0,0
73,8,0x8000BFC0,0x00000000000F65BD,445,985,0,0
73,9,0x8000BFC8,0x00000000000F6623,547,985,0,0
73,10,0x8000BFD0,0x00000000000F5DB4,436,983,0,0
73,11,0x8000BFD8,0x00000000000F620C,524,984,0,0
73,12,0x8000BFE0,0x00000000000F6DB5,437,987,0,0
73,13,0x8000BFE8,0x00000000000BF890,144,766,0,0
74,0,0x8000BFF0,0x00000000000F59BC,444,982,0,0
74,1,0x8000BFF8,0x00000000000CF7E4,996,829,0,0
74,2,0x8000C000,0x00000000000F5DB5,437,983,0,0
74,3,0x8000C008,0x00000000000C01C3,451,768,0,0
74,4,0x8000C010,0x00000000000F699B,411,986,0,0
74,5,0x8000C018,0x00000000000A214E,334,648,0,0
74,6,0x8000C020,0x00000000000F55B9,441,981,0,0
74,7,0x8000C028,0x00000000000A657C,380,665,0,0
74,8,0x8000C030,0x00000000000F5DA8,424,983,0,0
74,9,0x8000C038,0x00000000000F5218,536,980,0,0
74,10,0x8000C040,0x00000000000F5DB4,436,983,0,0
74,11,0x8000C048,0x00000000000F7A13,531,990,0,0
74,12,0x8000C050,0x00000000000F69A2,418,986,0,0
74,13,0x8000C058,0x00000000000C1C78,120,775,0,0
75,0,0x8000C060,0x00000000000F59BC,444,982,0,0
75,1,0x8000C068,0x00000000000CB414,20,813,0,0
75,2,0x8000C070,0x00000000000F59B6,438,982,0,0
75,3,0x8000C078,0x00000000000BEE2A,554,763,0,0
75,4,0x8000C080,0x00000000000F55A6,422,981,0,0
75,5,0x8000C088,0x000000000009E968,360,634,0,0
75,6,0x8000C090,0x00000000000F51BB,443,980,0,0
75,7,0x8000C098,0x000000000009F5CA,458,637,0,0
75,8,0x8000C0A0,0x00000000000F5DA8,424,983,0,0
75,9,0x8000C0A8,0x00000000000F660C,524,985,0,0
75,10,0x8000C0B0,0x00000000000F59A3,419,982,0,0
75,11,0x8000C0B8,0x00000000000F7A13,531,990,0,0
75,12,0x8000C0C0,0x00000000000F6DB5,437,987,0,0
75,13,0x8000C0C8,0x00000000000BF097,151,764,0,0
76,0,0x8000C0D0,0x00000000000F45C9,457,977,0,0
76,1,0x8000C0D8,0x00000000000CBFF2,1010,815,0,0
76,2,0x8000C0E0,0x00000000000F35CD,461,973,0,0
76,3,0x8000C0E8,0x00000000000BF9BA,442,766,0,0
76,4,0x8000C0F0,0x00000000000F45C7,455,977,0,0
76,5,0x8000C0F8,0x00000000000A0137,311,640,0,0
76,6,0x8000C100,0x00000000000EC229,553,944,0,0
76,7,0x8000C108,0x000000000009DDDA,474,631,0,0
76,8,0x8000C110,0x00000000000F3DD7,471,975,0,0
76,9,0x8000C118,0x00000000000F463A,570,977,0,0
76,10,0x8000C120,0x00000000000F31B9,441,972,0,0
76,11,0x8000C128,0x00000000000F5E0E,526,983,0,0
76,12,0x8000C130,0x00000000000F49CC,460,978,0,0
76,13,0x8000C138,0x00000000000C089F,159,770,0,0
77,0,0x8000C140,0x00000000000F35D3,467,973,0,0
77,1,0x8000C148,0x00000000000CC803,3,818,0,0
77,2,0x8000C150,0x00000000000F39E3,483,974,0,0
77,3,0x8000C158,0x00000000000C1981,385,774,0,0
77,4,0x8000C160,0x00000000000F35D2,466,973,0,0
77,5,0x8000C168,0x00000000000A1141,321,644,0,0
77,6,0x8000C170,0x00000000000F05E8,488,961,0,0
77,7,0x8000C178,0x00000000000A09D7,471,642,0,0
77,8,0x8000C180,0x00000000000F39C2,450,974,0,0
77,9,0x8000C188,0x00000000000F463A,570,977,0,0
77,10,0x8000C190,0x00000000000F39CA,458,974,0,0
77,11,0x8000C198,0x00000000000F59FE,510,982,0,0
77,12,0x8000C1A0,0x00000000000F45CE,462,977,0,0
77,13,0x8000C1A8,0x00000000000BC8D1,209,754,0,0
78,0,0x8000C1B0,0x00000000000F59BE,446,982,0,0
78,1,0x8000C1B8,0x00000000000D47A8,936,849,0,0
78,2,0x8000C1C0,0x00000000000F61CA,458,984,0,0
78,3,0x8000C1C8,0x00000000000C19D7,471,774,0,0
78,4,0x8000C1D0,0x00000000000F55A6,422,981,0,0
78,5,0x8000C1D8,0x00000000000A5124,292,660,0,0
78,6,0x8000C1E0,0x00000000000ECE0B,523,947,0,0
78,7,0x8000C1E8,0x00000000000A5587,391,661,0,0
78,8,0x8000C1F0,0x00000000000F51C9,457,980,0,0
78,9,0x8000C1F8,0x00000000000F6A21,545,986,0,0
78,10,0x8000C200,0x00000000000F4DBE,446,979,0,0
78,11,0x8000C208,0x00000000000F7603,515,989,0,0
78,12,0x8000C210,0x00000000000F59C1,449,982,0,0
78,13,0x8000C218,0x00000000000C147D,125,773,0,0
79,0,0x8000C220,0x00000000000F45C9,457,977,0,0
79,1,0x8000C228,0x00000000000D23C2,962,840,0,0
79,2,0x8000C230,0x00000000000F49C2,450,978,0,0
79,3,0x8000C238,0x00000000000C3DD4,468,783,0,0
79,4,0x8000C240,0x00000000000F5DBA,442,983,0,0
79,5,0x8000C248,0x00000000000A5126,294,660,0,0
79,6,0x8000C250,0x00000000000F41C6,454,976,0,0
79,7,0x8000C258,0x00000000000A6D76,374,667,0,0
79,8,0x8000C260,0x00000000000F51C9,457,980,0,0
79,9,0x8000C268,0x00000000000F5218,536,980,0,0
79,10,0x8000C270,0x00000000000F4DBE,446,979,0,0
79,11,0x8000C278,0x00000000000F7603,515,989,0,0
79,12,0x8000C280,0x00000000000F59C1,449,982,0,0
79,13,0x8000C288,0x00000000000C3068,104,780,0,0
80,0,0x8000C290,0x00000000000F45C9,457,977,0,0
80,1,0x8000C298,0x00000000000D2FB9,953,843,0,0
80,2,0x8000C2A0,0x00000000000F4DD5,469,979,0,0
80,3,0x8000C2A8,0x00000000000BFA33,563,766,0,0
80,4,0x8000C2B0,0x00000000000F5DBA,442,983,0,0
80,5,0x8000C2B8,0x00000000000A1971,369,646,0,0
80,6,0x8000C2C0,0x00000000000F01EA,490,960,0,0
80,7,0x8000C2C8,0x00000000000A7571,369,669,0,0
80,8,0x8000C2D0,0x00000000000F3DD7,471,975,0,0
80,9,0x8000C2D8,0x00000000000F6A21,545,986,0,0
80,10,0x8000C2E0,0x00000000000F49C0,448,978,0,0
80,11,0x8000C2E8,0x00000000000F69E3,483,986,0,0
80,12,0x8000C2F0,0x00000000000F55C3,451,981,0,0
80,13,0x8000C2F8,0x00000000000C00A5,165,768,0,0
81,0,0x8000C300,0x00000000000F6DB2,434,987,0,0
81,1,0x8000C308,0x00000000000D23C2,962,840,0,0
81,2,0x8000C310,0x00000000000F59B6,438,982,0,0
81,3,0x8000C318,0x00000000000C0EA9,681,771,0,0
81,4,0x8000C320,0x00000000000F6DAE,430,987,0,0
81,5,0x8000C328,0x00000000000A1179,377,644,0,0
81,6,0x8000C330,0x00000000000EF608,520,957,0,0
81,7,0x8000C338,0x00000000000A29A6,422,650,0,0
81,8,0x8000C340,0x00000000000F51CB,459,980,0,0
81,9,0x8000C348,0x00000000000F6A21,545,986,0,0
81,10,0x8000C350,0x00000000000F4DBE,446,979,0,0
81,11,0x8000C358,0x00000000000F7A13,531,990,0,0
81,12,0x8000C360,0x00000000000F59C1,449,982,0,0
81,13,0x8000C368,0x00000000000BF0B3,179,764,0,0
82,0,0x8000C370,0x00000000000F31D5,469,972,0,0
82,1,0x8000C378,0x00000000000D7784,900,861,0,0
82,2,0x8000C380,0x00000000000F3DE1,481,975,0,0
82,3,0x8000C388,0x00000000000C320F,527,780,0,0
82,4,0x8000C390,0x00000000000F45C7,455,977,0,0
82,5,0x8000C398,0x00000000000A5939,313,662,0,0
82,6,0x8000C3A0,0x00000000000EF608,520,957,0,0
82,7,0x8000C3A8,0x00000000000A657C,380,665,0,0
82,8,0x8000C3B0,0x00000000000F3DD7,471,975,0,0
82,9,0x8000C3B8,0x00000000000F3E25,549,975,0,0
82,10,0x8000C3C0,0x00000000000F39CA,458,974,0,0
82,11,0x8000C3C8,0x00000000000F5E0E,526,983,0,0
82,12,0x8000C3D0,0x00000000000F45CE,462,977,0,0
82,13,0x8000C3D8,0x00000000000C5862,98,790,0,0
83,0,0x8000C3E0,0x00000000000F59BC,444,982,0,0
83,1,0x8000C3E8,0x00000000000D4FA0,928,851,0,0
83,2,0x8000C3F0,0x00000000000F5DB5,437,983,0,0
83,3,0x8000C3F8,0x00000000000C320F,527,780,0,0
83,4,0x8000C400,0x00000000000F699B,411,986,0,0
83,5,0x8000C408,0x00000000000A193D,317,646,0,0
83,6,0x8000C410,0x00000000000F51BB,443,980,0,0
83,7,0x8000C418,0x00000000000A15B4,436,645,0,0
83,8,0x8000C420,0x00000000000F65BD,445,985,0,0
83,9,0x8000C428,0x00000000000F5218,536,980,0,0
83,10,0x8000C430,0x00000000000F59A3,419,982,0,0
83,11,0x8000C438,0x00000000000F7603,515,989,0,0
83,12,0x8000C440,0x00000000000F69A2,418,986,0,0
83,13,0x8000C448,0x00000000000C1080,128,772,0,0
84,0,0x8000C450,0x00000000000F59BC,444,982,0,0
84,1,0x8000C458,0x00000000000CB414,20,813,0,0
84,2,0x8000C460,0x00000000000F5DB5,437,983,0,0
84,3,0x8000C468,0x00000000000BFA2B,555,766,0,0
84,4,0x8000C470,0x00000000000F55A6,422,981,0,0
84,5,0x8000C478,0x000000000009FD55,341,639,0,0
84,6,0x8000C480,0x00000000000F55B9,441,981,0,0
84,7,0x8000C488,0x000000000009C1EE,494,624,0,0
84,8,0x8000C490,0x00000000000F5DA8,424,983,0,0
84,9,0x8000C498,0x00000000000F6A21,545,986,0,0
84,10,0x8000C4A0,0x00000000000F59A3,419,982,0,0
84,11,0x8000C4A8,0x00000000000F6DF3,499,987,0,0
84,12,0x8000C4B0,0x00000000000F69A2,418,986,0,0
84,13,0x8000C4B8,0x00000000000BFCA8,168,767,0,0
85,0,0x8000C4C0,0x00000000000F59BC,444,982,0,0
85,1,0x8000C4C8,0x00000000000D47A8,936,849,0,0
85,2,0x8000C4D0,0x00000000000F5DB5,437,983,0,0
85,3,0x8000C4D8,0x00000000000C4956,342,786,0,0
85,4,0x8000C4E0,0x00000000000F699B,411,986,0,0
85,5,0x8000C4E8,0x00000000000A292D,301,650,0,0
85,6,0x8000C4F0,0x00000000000F41C6,454,976,0,0
85,7,0x8000C4F8,0x00000000000A657C,380,665,0,0
85,8,0x8000C500,0x00000000000F5DA8,424,983,0,0
85,9,0x8000C508,0x00000000000F7601,513,989,0,0
85,10,0x8000C510,0x00000000000F5DB4,436,983,0,0
85,11,0x8000C518,0x00000000000F7603,515,989,0,0
85,12,0x8000C520,0x00000000000F69A2,418,986,0,0
85,13,0x8000C528,0x00000000000C1098,152,772,0,0
86,0,0x8000C530,0x00000000000F6DB2,434,987,0,0
86,1,0x8000C538,0x00000000000CBFF2,1010,815,0,0
86,2,0x8000C540,0x00000000000F5DB5,437,983,0,0
86,3,0x8000C548,0x00000000000C0E62,610,771,0,0
86,4,0x8000C550,0x00000000000F6DAE,430,987,0,0
86,5,0x8000C558,0x00000000000A193D,317,646,0,0
86,6,0x8000C560,0x00000000000F55B9,441,981,0,0
86,7,0x8000C568,0x000000000009D1FE,510,628,0,0
86,8,0x8000C570,0x00000000000F5DA8,424,983,0,0
86,9,0x8000C578,0x00000000000F0A60,608,962,0,0
86,10,0x8000C580,0x00000000000F5DB4,436,983,0,0
86,11,0x8000C588,0x00000000000F7603,515,989,0,0
86,12,0x8000C590,0x00000000000F69A2,418,986,0,0
86,13,0x8000C598,0x00000000000BE8B8,184,762,0,0
87,0,0x8000C5A0,0x00000000000F45C9,457,977,0,0
87,1,0x8000C5A8,0x00000000000DA746,838,873,0,0
87,2,0x8000C5B0,0x00000000000F3DE1,481,975,0,0
87,3,0x8000C5B8,0x00000000000C194F,335,774,0,0
87,4,0x8000C5C0,0x00000000000F45C7,455,977,0,0
87,5,0x8000C5C8,0x00000000000A353C,316,653,0,0
87,6,0x8000C5D0,0x00000000000F01EA,490,960,0,0
87,7,0x8000C5D8,0x00000000000A657C,380,665,0,0
87,8,0x8000C5E0,0x00000000000F3DD7,471,975,0,0
87,9,0x8000C5E8,0x00000000000F6A21,545,986,0,0
87,10,0x8000C5F0,0x00000000000F39CA,458,974,0,0
87,11,0x8000C5F8,0x00000000000F59ED,493,982,0,0
87,12,0x8000C600,0x00000000000F45CE,462,977,0,0
87,13,0x8000C608,0x00000000000C2C83,131,779,0,0
88,0,0x8000C610,0x00000000000F45C9,457,977,0,0
88,1,0x8000C618,0x00000000000D2BA1,929,842,0,0
88,2,0x8000C620,0x00000000000F4DD5,469,979,0,0
88,3,0x8000C628,0x00000000000BFA19,537,766,0,0
88,4,0x8000C630,0x00000000000F45C7,455,977,0,0
88,5,0x8000C638,0x00000000000A2135,309,648,0,0
88,6,0x8000C640,0x00000000000EF1F5,501,956,0,0
88,7,0x8000C648,0x00000000000A9959,345,678,0,0
88,8,0x8000C650,0x00000000000F51CB,459,980,0,0
88,9,0x8000C658,0x00000000000F7601,513,989,0,0
88,10,0x8000C660,0x00000000000F49C0,448,978,0,0
88,11,0x8000C668,0x00000000000F7603,515,989,0,0
88,12,0x8000C670,0x00000000000F49CC,460,978,0,0
88,13,0x8000C678,0x00000000000BF8AC,172,766,0,0
89,0,0x8000C680,0x00000000000F59BC,444,982,0,0
89,1,0x8000C688,0x00000000000D07BB,955,833,0,0
89,2,0x8000C690,0x00000000000F59B6,438,982,0,0
89,3,0x8000C698,0x00000000000C25E1,481,777,0,0
89,4,0x8000C6A0,0x00000000000F55A6,422,981,0,0
89,5,0x8000C6A8,0x000000000009ED63,355,635,0,0
89,6,0x8000C6B0,0x00000000000F51BB,443,980,0,0
89,7,0x8000C6B8,0x000000000009FDC6,454,639,0,0
89,8,0x8000C6C0,0x00000000000F4DB4,436,979,0,0
89,9,0x8000C6C8,0x00000000000F7601,513,989,0,0
89,10,0x8000C6D0,0x00000000000F5DB4,436,983,0,0
89,11,0x8000C6D8,0x00000000000F7603,515,989,0,0
89,12,0x8000C6E0,0x00000000000F69A2,418,986,0,0
89,13,0x8000C6E8,0x00000000000B413B,315,720,0,0
90,0,0x8000C6F0,0x00000000000F59BC,444,982,0,0
90,1,0x8000C6F8,0x00000000000D17CB,971,837,0,0
90,2,0x8000C700,0x00000000000F59B6,438,982,0,0
90,3,0x8000C708,0x00000000000C01C3,451,768,0,0
90,4,0x8000C710,0x00000000000F55A6,422,981,0,0
90,5,0x8000C718,0x00000000000A4515,277,657,0,0
90,6,0x8000C720,0x00000000000F05E8,488,961,0,0
90,7,0x8000C728,0x00000000000A0DB9,441,643,0,0
90,8,0x8000C730,0x00000000000F5DA8,424,983,0,0
90,9,0x8000C738,0x00000000000F6623,547,985,0,0
90,10,0x8000C740,0x00000000000F5DB4,436,983,0,0
90,11,0x8000C748,0x00000000000F620C,524,984,0,0
90,12,0x8000C750,0x00000000000F6DB5,437,987,0,0
90,13,0x8000C758,0x00000000000BD8C3,195,758,0,0
91,0,0x8000C760,0x00000000000F45C9,457,977,0,0
91,1,0x8000C768,0x00000000000D07BB,955,833,0,0
91,2,0x8000C770,0x00000000000F49C2,450,978,0,0
91,3,0x8000C778,0x00000000000C25AE,430,777,0,0
91,4,0x8000C780,0x00000000000F5DBA,442,983,0,0
91,5,0x8000C788,0x00000000000A452E,302,657,0,0
91,6,0x8000C790,0x00000000000F41C6,454,976,0,0
91,7,0x8000C798,0x00000000000A45AD,429,657,0,0
91,8,0x8000C7A0,0x00000000000F4DB4,436,979,0,0
91,9,0x8000C7A8,0x00000000000F5218,536,980,0,0
91,10,0x8000C7B0,0x00000000000F4DBE,446,979,0,0
91,11,0x8000C7B8,0x00000000000F7603,515,989,0,0
91,12,0x8000C7C0,0x00000000000F59C1,449,982,0,0
91,13,0x8000C7C8,0x00000000000C4076,118,784,0,0
92,0,0x8000C7D0,0x00000000000F6DB2,434,987,0,0
92,1,0x8000C7D8,0x00000000000D03DA,986,832,0,0
92,2,0x8000C7E0,0x00000000000F59B6,438,982,0,0
92,3,0x8000C7E8,0x00000000000C4E51,593,787,0,0
92,4,0x8000C7F0,0x00000000000F5DBA,442,983,0,0
92,5,0x8000C7F8,0x00000000000A016A,362,640,0,0
92,6,0x8000C800,0x00000000000F29BE,446,970,0,0
92,7,0x8000C808,0x000000000009D5FA,506,629,0,0
92,8,0x8000C810,0x00000000000F51C9,457,980,0,0
92,9,0x8000C818,0x00000000000F660C,524,985,0,0
92,10,0x8000C820,0x00000000000F5DB4,436,983,0,0
92,11,0x8000C828,0x00000000000F6DF3,499,987,0,0
92,12,0x8000C830,0x00000000000F6DB5,437,987,0,0
92,13,0x8000C838,0x00000000000BC8D1,209,754,0,0
93,0,0x8000C840,0x00000000000F45C9,457,977,0,0
93,1,0x8000C848,0x00000000000D23C2,962,840,0,0
93,2,0x8000C850,0x00000000000F49C2,450,978,0,0
93,3,0x8000C858,0x00000000000C59FB,507,790,0,0
93,4,0x8000C860,0x00000000000F45C7,455,977,0,0
93,5,0x8000C868,0x00000000000A4515,277,657,0,0
93,6,0x8000C870,0x00000000000F01EA,490,960,0,0
93,7,0x8000C878,0x00000000000A8564,356,673,0,0
93,8,0x8000C880,0x00000000000F3DD7,471,975,0,0
93,9,0x8000C888,0x00000000000F7601,513,989,0,0
93,10,0x8000C890,0x00000000000F49C0,448,978,0,0
93,11,0x8000C898,0x00000000000F7603,515,989,0,0
93,12,0x8000C8A0,0x00000000000F49CC,460,978,0,0
93,13,0x8000C8A8,0x00000000000C5466,102,789,0,0
94,0,0x8000C8B0,0x00000000000F6DB2,434,987,0,0
94,1,0x8000C8B8,0x00000000000CD7FC,1020,821,0,0
94,2,0x8000C8C0,0x00000000000F71A9,425,988,0,0
94,3,0x8000C8C8,0x00000000000C4E0A,522,787,0,0
94,4,0x8000C8D0,0x00000000000F6DAE,430,987,0,0
94,5,0x8000C8D8,0x00000000000A193D,317,646,0,0
94,6,0x8000C8E0,0x00000000000F51BB,443,980,0,0
94,7,0x8000C8E8,0x00000000000A758B,395,669,0,0
94,8,0x8000C8F0,0x00000000000F65BD,445,985,0,0
94,9,0x8000C8F8,0x00000000000F5A2C,556,982,0,0
94,10,0x8000C900,0x00000000000F5DB4,436,983,0,0
94,11,0x8000C908,0x00000000000F7603,515,989,0,0
94,12,0x8000C910,0x00000000000F6DB5,437,987,0,0
94,13,0x8000C918,0x00000000000C1C8F,143,775,0,0
95,0,0x8000C920,0x00000000000F59BC,444,982,0,0
95,1,0x8000C928,0x00000000000CB414,20,813,0,0
95,2,0x8000C930,0x00000000000F5DB5,437,983,0,0
95,3,0x8000C938,0x00000000000C022C,556,768,0,0
95,4,0x8000C940,0x00000000000F699B,411,986,0,0
95,5,0x8000C948,0x000000000009FD3B,315,639,0,0
95,6,0x8000C950,0x00000000000F55B9,441,981,0,0
95,7,0x8000C958,0x000000000009BDF2,498,623,0,0
95,8,0x8000C960,0x00000000000F5DA8,424,983,0,0
95,9,0x8000C968,0x00000000000F5218,536,980,0,0
95,10,0x8000C970,0x00000000000F5DB4,436,983,0,0
95,11,0x8000C978,0x00000000000F7A13,531,990,0,0
95,12,0x8000C980,0x00000000000F6DB5,437,987,0,0
95,13,0x8000C988,0x00000000000BD8C3,195,758,0,0
96,0,0x8000C990,0x00000000000F59BC,444,982,0,0
96,1,0x8000C998,0x00000000000CCC01,1,819,0,0
96,2,0x8000C9A0,0x00000000000F5DB5,437,983,0,0
96,3,0x8000C9A8,0x00000000000C1A0B,523,774,0,0
96,4,0x8000C9B0,0x00000000000F699B,411,986,0,0
96,5,0x8000C9B8,0x000000000009E968,360,634,0,0
96,6,0x8000C9C0,0x00000000000F55B9,441,981,0,0
96,7,0x8000C9C8,0x000000000009FDC6,454,639,0,0
96,8,0x8000C9D0,0x00000000000F5DA8,424,983,0,0
96,9,0x8000C9D8,0x00000000000F7601,513,989,0,0
96,10,0x8000C9E0,0x00000000000F5DB4,436,983,0,0
96,11,0x8000C9E8,0x00000000000F7603,515,989,0,0
96,12,0x8000C9F0,0x00000000000F6DB5,437,987,0,0
96,13,0x8000C9F8,0x00000000000BF097,151,764,0,0
97,0,0x8000CA00,0x00000000000F59BC,444,982,0,0
97,1,0x8000CA08,0x00000000000CFFC2,962,831,0,0
97,2,0x8000CA10,0x00000000000F59B6,438,982,0,0
97,3,0x8000CA18,0x00000000000C3D4B,331,783,0,0
97,4,0x8000CA20,0x00000000000F55A6,422,981,0,0
